pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tarfile.py:305(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:312(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:580(_StreamProxy)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:511(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:572(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:717(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1795(PyZipFile)
        1    0.000    0.000    0.000    0.000 pool.py:617(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:702(IMapIterator)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:28(__init__)
        1    0.000    0.000    0.000    0.000 base.py:165(_RegionProxy)
        1    0.000    0.000    0.000    0.000 base.py:309(KeysViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:315(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:356(MappingHDF5)
        1    0.000    0.000    0.000    0.000 base.py:416(Empty)
        3    0.000    0.000    0.000    0.000 files.py:39(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataset.py:210(AstypeContext)
        1    0.000    0.000    0.000    0.000 selections.py:97(_RegionProxy)
        1    0.000    0.000    0.000    0.000 selections.py:187(PointSelection)
        1    0.000    0.000    0.000    0.000 selections.py:233(SimpleSelection)
        1    0.000    0.000    0.000    0.000 selections.py:323(FancySelection)
        1    0.000    0.000    0.000    0.000 vds.py:21(VDSmap)
        1    0.000    0.000    0.000    0.000 dyld.py:87(dyld_executable_path_search)
        1    0.000    0.000    0.000    0.000 common.py:64(set_floatx)
        1    0.000    0.000    0.000    0.000 common.py:113(image_data_format)
        1    0.000    0.000    0.000    0.000 common.py:128(set_image_data_format)
        1    0.000    0.000    0.000    0.000 tensorflow_backend.py:226(_TfDeviceCaptureOp)
        2    0.000    0.000    0.000    0.000 __init__.py:609(<listcomp>)
        1    0.000    0.000    0.000    0.000 self_check.py:33(preload_check)
        1    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DEVICE_PLACEMENT_WARN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DEVICE_PLACEMENT_SILENT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterFallbackExceptionClass}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterGradientFunction}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.StatSummarizer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.PyRecordReader_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_MIN_CONSUMER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_MIN_PRODUCER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__cxx11_abi_flag___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__monolithic_build___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_FLOAT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_COMPLEX64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_COMPLEX_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_BOOL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QUINT8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_BFLOAT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QUINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_COMPLEX128_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNKNOWN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INVALID_ARGUMENT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DEADLINE_EXCEEDED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_PERMISSION_DENIED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_RESOURCE_EXHAUSTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_FAILED_PRECONDITION_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ABORTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OUT_OF_RANGE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNIMPLEMENTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INTERNAL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNAVAILABLE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DATA_LOSS_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_INT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_BOOL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_SHAPE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_TENSOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_FUNC_swigconstant}
        1    0.000    0.000    0.000    0.000 tf_export.py:123(api_export)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:174(decorator_argspec)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:123(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:238(ResolutionError)
        3    0.000    0.000    0.000    0.000 __init__.py:331(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:931(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1478(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1552(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1813(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1838(EggMetadata)
        1    0.000    0.000    0.000    0.000 plistlib.py:79(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:109(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:204(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:595(_BinaryPlistParser)
        2    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        2    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        2    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2331(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2797(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2934(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3023(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3056(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3403(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3550(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3751(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3777(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3809(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3847(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3882(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3921(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4237(Group)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 descriptor.py:94(DescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:165(_NestedDescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:672(EnumValueDescriptor)
        1    0.000    0.000    0.000    0.000 message.py:41(EncodeError)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:1056(Default)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:42(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 message_factory.py:47(MessageFactory)
        1    0.000    0.000    0.000    0.000 well_known_types.py:398(FieldMask)
        1    0.000    0.000    0.000    0.000 ops.py:2373(RegisterGradient)
        1    0.000    0.000    0.000    0.000 ops.py:2475(_set_call_cpp_shape_fn)
        1    0.000    0.000    0.000    0.000 ops.py:2492(RegisterShape)
        1    0.000    0.000    0.000    0.000 ops.py:2645(RegisterStatistics)
        1    0.000    0.000    0.000    0.000 context.py:84(_EagerContext)
        1    0.000    0.000    0.000    0.000 context.py:108(_ContextSwitchStack)
        1    0.000    0.000    0.000    0.000 c_api_util.py:42(ScopedTFGraph)
        1    0.000    0.000    0.000    0.000 c_api_util.py:55(ScopedTFImportGraphDefOptions)
        1    0.000    0.000    0.000    0.000 c_api_util.py:68(ScopedTFImportGraphDefResults)
        1    0.000    0.000    0.000    0.000 c_api_util.py:81(ScopedTFFunction)
        1    0.000    0.000    0.000    0.000 core.py:36(_NotOkStatusException)
        1    0.000    0.000    0.000    0.000 core.py:52(_FallbackException)
        1    0.000    0.000    0.000    0.000 errors_impl.py:188(CancelledError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:209(UnknownError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:227(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:248(DeadlineExceededError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:263(NotFoundError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:298(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:316(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:347(FailedPreconditionError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:364(AbortedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:450(DataLossError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:514(raise_exception_on_not_ok_status)
        1    0.000    0.000    0.000    0.000 tape.py:26(Tape)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 registry.py:37(Registry)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:24(TraceableObject)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:77(TraceableStack)
        1    0.000    0.000    0.000    0.000 app.py:87(_HelpfullFlag)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:39(_ArgumentParserCache)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:79(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:139(NumericParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:275(BooleanParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:405(ListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:448(EnumClassSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:456(BaseListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:488(ListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:519(WhitespaceSeparatedListParser)
        1    0.000    0.000    0.000    0.000 _helpers.py:80(_ModuleObjectAndName)
        1    0.000    0.000    0.000    0.000 _exceptions.py:33(Error)
        1    0.000    0.000    0.000    0.000 _exceptions.py:103(UnparsedFlagAccessError)
        2    0.000    0.000    0.000    0.000 _flag.py:116(value)
        1    0.000    0.000    0.000    0.000 _flag.py:297(BooleanFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:316(EnumFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:335(EnumClassFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:354(MultiFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:436(MultiEnumClassFlag)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:144(flags_by_module_dict)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:153(flags_by_module_id_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:639(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1174(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1266(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1390(DOMImplementation)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(_AsyncDeprecatedProperty)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:390(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 _validators.py:44(Validator)
        1    0.000    0.000    0.000    0.000 _validators.py:147(MultiFlagsValidator)
        1    0.000    0.000    0.000    0.000 tensor_util.py:244(_Message)
        1    0.000    0.000    0.000    0.000 function.py:517(_OverloadedFunction)
        1    0.000    0.000    0.000    0.000 text_format.py:73(Error)
       18    0.000    0.000    0.000    0.000 text_format.py:1048(AtEnd)
        1    0.000    0.000    0.000    0.000 type_checkers.py:92(TypeChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:125(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:146(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:166(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:194(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:202(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:208(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:214(Uint64ValueChecker)
        2    0.000    0.000    0.000    0.000 encoder.py:126(_SimpleSizer)
        1    0.000    0.000    0.000    0.000 encoder.py:372(_VarintEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:387(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:470(_ModifiedEncoder)
        1    0.000    0.000    0.000    0.000 op_def_library.py:215(_OpInfo)
        1    0.000    0.000    0.000    0.000 nest.py:135(_DotString)
        2    0.000    0.000    0.000    0.000 math_ops.py:63(_set_doc)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:404(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 variables.py:2444(PartitionedVariableIterator)
        1    0.000    0.000    0.000    0.000 tf_should_use.py:31(_TFShouldUseHelper)
        1    0.000    0.000    0.000    0.000 base.py:97(NoRestoreSaveable)
        1    0.000    0.000    0.000    0.000 base.py:135(PythonStringStateSaveable)
        1    0.000    0.000    0.000    0.000 saveable_object.py:21(SaveSpec)
        1    0.000    0.000    0.000    0.000 saveable_object.py:51(SaveableObject)
        1    0.000    0.000    0.000    0.000 init_ops.py:107(Ones)
        1    0.000    0.000    0.000    0.000 init_ops.py:124(Constant)
        1    0.000    0.000    0.000    0.000 init_ops.py:266(RandomNormal)
        1    0.000    0.000    0.000    0.000 init_ops.py:498(Orthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:1085(Identity)
        1    0.000    0.000    0.000    0.000 init_ops.py:1118(GlorotUniform)
        1    0.000    0.000    0.000    0.000 init_ops.py:1154(GlorotNormal)
        1    0.000    0.000    0.000    0.000 session.py:277(_ElementFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:360(_ListFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:443(_FetchHandler)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:609(RandomShuffleQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:695(FIFOQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1222(ConditionalAccumulator)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:2295(RecordInput)
        1    0.000    0.000    0.000    0.000 tf_record.py:182(TFRecordWriter)
        2    0.000    0.000    0.000    0.000 spectral_grad.py:75(_RFFTGradHelper)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:36(_ThreadMode)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:66(_DefaultTowerThreadMode)
        1    0.000    0.000    0.000    0.000 backprop.py:72(_MockOp)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:239(HashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:332(KeyValueTensorInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:391(TextFileInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:560(TextFileStringTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:611(TextFileIdTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:682(StrongHashSpec)
        1    0.000    0.000    0.000    0.000 parsing_ops.py:49(VarLenFeature)
        1    0.000    0.000    0.000    0.000 parsing_ops.py:59(SparseFeature)
        1    0.000    0.000    0.000    0.000 parsing_ops.py:134(FixedLenFeature)
        1    0.000    0.000    0.000    0.000 parsing_ops.py:154(FixedLenSequenceFeature)
        1    0.000    0.000    0.000    0.000 util.py:67(_CheckpointRestoreCoordinator)
        1    0.000    0.000    0.000    0.000 util.py:332(_WeakObjectIdentityWrapper)
        1    0.000    0.000    0.000    0.000 util.py:342(_ObjectIdentityDictionary)
        1    0.000    0.000    0.000    0.000 util.py:420(_ObjectIdentityWeakSet)
        1    0.000    0.000    0.000    0.000 util.py:1018(InitializationOnlyStatus)
        1    0.000    0.000    0.000    0.000 util.py:1158(_SessionWithFeedDictAdditions)
        1    0.000    0.000    0.000    0.000 optimizer.py:131(_DenseReadResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 optimizer.py:150(_DenseResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 distribute.py:142(_CurrentDistributionContext)
        1    0.000    0.000    0.000    0.000 distribute.py:177(_SameScopeAgainContext)
        1    0.000    0.000    0.000    0.000 batching.py:572(_MapAndBatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:304(_GeneratorState)
       11    0.000    0.000    0.000    0.000 dataset_ops.py:1410(_make_getter)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1496(DatasetSource)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1503(UnaryDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2639(ParallelMapDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2708(InterleaveDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2733(ParallelInterleaveDataset)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:635(_IteratorSaveable)
        1    0.000    0.000    0.000    0.000 saver.py:104(VariableSaveable)
        1    0.000    0.000    0.000    0.000 saver.py:121(ResourceVariableSaveable)
        1    0.000    0.000    0.000    0.000 saver.py:846(BulkSaverBuilder)
        1    0.000    0.000    0.000    0.000 gfile.py:40(GFile)
        1    0.000    0.000    0.000    0.000 grouping.py:487(Reducer)
        1    0.000    0.000    0.000    0.000 readers.py:249(FixedLengthRecordDataset)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:69(_Saveable)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:86(CheckpointInputPipelineHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:151(NeverTriggerTimer)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:312(_MultiStepStopAtStepHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:376(StopAtStepHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:432(CheckpointSaverListener)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:728(NanTensorHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:869(GlobalStepWaiterHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:961(FeedFnHook)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:97(SessionRunHook)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 prefetching_ops.py:201(_PrefetchToDeviceEagerIterator)
        1    0.000    0.000    0.000    0.000 stats_ops.py:27(StatsAggregator)
        1    0.000    0.000    0.000    0.000 nn_ops.py:112(_NonAtrousConvolution)
        1    0.000    0.000    0.000    0.000 nn_ops.py:367(_WithSpaceToBatch)
        1    0.000    0.000    0.000    0.000 nn_ops.py:783(Convolution)
        1    0.000    0.000    0.000    0.000 data_structures.py:30(NoDependency)
        1    0.000    0.000    0.000    0.000 tracking.py:35(Checkpointable)
        1    0.000    0.000    0.000    0.000 backend.py:83(_DummyEagerGraph)
        1    0.000    0.000    0.000    0.000 backend.py:143(set_epsilon)
        1    0.000    0.000    0.000    0.000 backend.py:164(floatx)
        1    0.000    0.000    0.000    0.000 backend.py:182(set_floatx)
        1    0.000    0.000    0.000    0.000 backend.py:236(image_data_format)
        1    0.000    0.000    0.000    0.000 backend.py:252(set_image_data_format)
        1    0.000    0.000    0.000    0.000 backend.py:497(_TfDeviceCaptureOp)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:933(ResizeMethod)
        1    0.000    0.000    0.000    0.000 data_utils.py:644(GeneratorEnqueuer)
        1    0.000    0.000    0.000    0.000 generic_utils.py:40(CustomObjectScope)
        1    0.000    0.000    0.000    0.000 generic_utils.py:290(Progbar)
        1    0.000    0.000    0.000    0.000 base_layer.py:1657(Node)
        1    0.000    0.000    0.000    0.000 base_layer.py:1981(default)
        1    0.000    0.000    0.000    0.000 constraints.py:31(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:41(MaxNorm)
        1    0.000    0.000    0.000    0.000 constraints.py:78(NonNeg)
        1    0.000    0.000    0.000    0.000 constraints.py:87(UnitNorm)
        1    0.000    0.000    0.000    0.000 initializers.py:74(RandomUniform)
        1    0.000    0.000    0.000    0.000 initializers.py:95(RandomNormal)
        1    0.000    0.000    0.000    0.000 regularizers.py:30(Regularizer)
        1    0.000    0.000    0.000    0.000 regularizers.py:43(L1L2)
        1    0.000    0.000    0.000    0.000 input_layer.py:30(InputLayer)
        1    0.000    0.000    0.000    0.000 metrics.py:454(Mean)
        1    0.000    0.000    0.000    0.000 metrics.py:525(MeanMetricWrapper)
        1    0.000    0.000    0.000    0.000 metrics.py:572(BinaryAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:597(CategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 optimizers.py:152(SGD)
        1    0.000    0.000    0.000    0.000 optimizers.py:217(RMSprop)
        1    0.000    0.000    0.000    0.000 optimizers.py:284(Adagrad)
        1    0.000    0.000    0.000    0.000 optimizers.py:417(Adam)
        1    0.000    0.000    0.000    0.000 callbacks.py:339(BaseLogger)
